WARNING: src/wb_simulator.sv:20: $readmemh(instruction_memory.memh): Not enough words in the file for the requested range [0:1023].
WARNING: src/wb_simulator.sv:20: $readmemh(instruction_memory.memh): Not enough words in the file for the requested range [0:1023].
WARNING: src/wb_simulator.sv:20: $readmemh(instruction_memory.memh): Not enough words in the file for the requested range [0:1023].
WARNING: src/wb_simulator.sv:20: $readmemh(instruction_memory.memh): Not enough words in the file for the requested range [0:1023].
WARNING: src/wb_simulator.sv:20: $readmemh(instruction_memory.memh): Not enough words in the file for the requested range [0:1023].
WARNING: src/wb_simulator.sv:20: $readmemh(instruction_memory.memh): Not enough words in the file for the requested range [0:1023].
VCD info: dumpfile waves/top.vcd opened for output.
[1000] freeze1=0 freeze2=0 enable1=1 enable2=1
         ins0=xxxxxxxx ins1=xxxxxxxx
ALU RESULTS: ALU_result1=xxxxxxxx, ALU_result2=xxxxxxxx
         Register File:
           ins[11] = 00000000
[45000] freeze1=1 freeze2=1 enable1=0 enable2=0
         ins0=00000000 ins1=00000000
ALU RESULTS: ALU_result1=00000037, ALU_result2=0000003c
         Register File:
           x0 = 00000000
           x1 = 00000005
           x2 = 0000000a
           x3 = 0000000f
           x4 = 00000014
           x5 = 00000019
           x6 = 0000001e
           x7 = 00000023
           x8 = 00000028
           x9 = 0000002d
           x10 = 00000032
           x11 = 00000000
           x12 = 00000000
           x13 = 00000000
           x14 = 00000000
           x15 = 00000000
           x16 = 00000000
           x17 = 00000000
           x18 = 00000000
           x19 = 00000000
           x20 = 00000000
           x21 = 00000000
           x22 = 00000000
           x23 = 00000000
           x24 = 00000000
           x25 = 00000000
           x26 = 00000000
           x27 = 00000000
           x28 = 00000000
           x29 = 00000000
           x30 = 00000000
           x31 = 00000000
         Cache Contents (ins[0:11]):
           ins[0] = 00000000
           ins[1] = 00000000
           ins[2] = 00000000
           ins[3] = 00000000
           ins[4] = 00000000
           ins[5] = 00000000
           ins[6] = 00000000
           ins[7] = 00000000
           ins[8] = 00000000
           ins[9] = 00000000
           ins[10] = 00000000
           ins[11] = 00000000
[47000] freeze1=0 freeze2=0 enable1=1 enable2=1
         ins0=03c00613 ins1=04100693
ALU RESULTS: ALU_result1=00000037, ALU_result2=0000003c
         Register File:
           x0 = 00000000
           x1 = 00000005
           x2 = 0000000a
           x3 = 0000000f
           x4 = 00000014
           x5 = 00000019
           x6 = 0000001e
           x7 = 00000023
           x8 = 00000028
           x9 = 0000002d
           x10 = 00000032
           x11 = 00000000
           x12 = 00000000
           x13 = 00000000
           x14 = 00000000
           x15 = 00000000
           x16 = 00000000
           x17 = 00000000
           x18 = 00000000
           x19 = 00000000
           x20 = 00000000
           x21 = 00000000
           x22 = 00000000
           x23 = 00000000
           x24 = 00000000
           x25 = 00000000
           x26 = 00000000
           x27 = 00000000
           x28 = 00000000
           x29 = 00000000
           x30 = 00000000
           x31 = 00000000
         Cache Contents (ins[0:11]):
           ins[0] = 03c00613
           ins[1] = 04100693
           ins[2] = 04600713
           ins[3] = 04b00793
           ins[4] = 05000813
           ins[5] = 05500893
           ins[6] = 00000000
           ins[7] = 00000000
           ins[8] = 00000000
           ins[9] = 00000000
           ins[10] = 00000000
           ins[11] = 00000000
[49000] freeze1=0 freeze2=0 enable1=1 enable2=1
         ins0=04600713 ins1=04b00793
ALU RESULTS: ALU_result1=0000003c, ALU_result2=00000041
         Register File:
           x0 = 00000000
           x1 = 00000005
           x2 = 0000000a
           x3 = 0000000f
           x4 = 00000014
           x5 = 00000019
           x6 = 0000001e
           x7 = 00000023
           x8 = 00000028
           x9 = 0000002d
           x10 = 00000032
           x11 = 00000037
           x12 = 0000003c
           x13 = 00000000
           x14 = 00000000
           x15 = 00000000
           x16 = 00000000
           x17 = 00000000
           x18 = 00000000
           x19 = 00000000
           x20 = 00000000
           x21 = 00000000
           x22 = 00000000
           x23 = 00000000
           x24 = 00000000
           x25 = 00000000
           x26 = 00000000
           x27 = 00000000
           x28 = 00000000
           x29 = 00000000
           x30 = 00000000
           x31 = 00000000
         Cache Contents (ins[0:11]):
           ins[0] = 04600713
           ins[1] = 04b00793
           ins[2] = 05000813
           ins[3] = 05500893
           ins[4] = 00000000
           ins[5] = 00000000
           ins[6] = 00000000
           ins[7] = 00000000
           ins[8] = 00000000
           ins[9] = 00000000
           ins[10] = 00000000
           ins[11] = 00000000
[51000] freeze1=0 freeze2=0 enable1=1 enable2=1
         ins0=05000813 ins1=05500893
ALU RESULTS: ALU_result1=00000046, ALU_result2=0000004b
         Register File:
           x0 = 00000000
           x1 = 00000005
           x2 = 0000000a
           x3 = 0000000f
           x4 = 00000014
           x5 = 00000019
           x6 = 0000001e
           x7 = 00000023
           x8 = 00000028
           x9 = 0000002d
           x10 = 00000032
           x11 = 00000037
           x12 = 0000003c
           x13 = 00000041
           x14 = 00000000
           x15 = 00000000
           x16 = 00000000
           x17 = 00000000
           x18 = 00000000
           x19 = 00000000
           x20 = 00000000
           x21 = 00000000
           x22 = 00000000
           x23 = 00000000
           x24 = 00000000
           x25 = 00000000
           x26 = 00000000
           x27 = 00000000
           x28 = 00000000
           x29 = 00000000
           x30 = 00000000
           x31 = 00000000
         Cache Contents (ins[0:11]):
           ins[0] = 05000813
           ins[1] = 05500893
           ins[2] = 00000000
           ins[3] = 00000000
           ins[4] = 00000000
           ins[5] = 00000000
           ins[6] = 00000000
           ins[7] = 00000000
           ins[8] = 00000000
           ins[9] = 00000000
           ins[10] = 00000000
           ins[11] = 00000000
[53000] freeze1=1 freeze2=1 enable1=0 enable2=0
         ins0=00000000 ins1=00000000
ALU RESULTS: ALU_result1=00000050, ALU_result2=00000055
         Register File:
           x0 = 00000000
           x1 = 00000005
           x2 = 0000000a
           x3 = 0000000f
           x4 = 00000014
           x5 = 00000019
           x6 = 0000001e
           x7 = 00000023
           x8 = 00000028
           x9 = 0000002d
           x10 = 00000032
           x11 = 00000037
           x12 = 0000003c
           x13 = 00000041
           x14 = 00000046
           x15 = 0000004b
           x16 = 00000000
           x17 = 00000000
           x18 = 00000000
           x19 = 00000000
           x20 = 00000000
           x21 = 00000000
           x22 = 00000000
           x23 = 00000000
           x24 = 00000000
           x25 = 00000000
           x26 = 00000000
           x27 = 00000000
           x28 = 00000000
           x29 = 00000000
           x30 = 00000000
           x31 = 00000000
         Cache Contents (ins[0:11]):
           ins[0] = 00000000
           ins[1] = 00000000
           ins[2] = 00000000
           ins[3] = 00000000
           ins[4] = 00000000
           ins[5] = 00000000
           ins[6] = 00000000
           ins[7] = 00000000
           ins[8] = 00000000
           ins[9] = 00000000
           ins[10] = 00000000
           ins[11] = 00000000
[55000] freeze1=0 freeze2=0 enable1=1 enable2=1
         ins0=05a00913 ins1=05f00993
ALU RESULTS: ALU_result1=00000050, ALU_result2=00000055
         Register File:
           x0 = 00000000
           x1 = 00000005
           x2 = 0000000a
           x3 = 0000000f
           x4 = 00000014
           x5 = 00000019
           x6 = 0000001e
           x7 = 00000023
           x8 = 00000028
           x9 = 0000002d
           x10 = 00000032
           x11 = 00000037
           x12 = 0000003c
           x13 = 00000041
           x14 = 00000046
           x15 = 0000004b
           x16 = 00000000
           x17 = 00000000
           x18 = 00000000
           x19 = 00000000
           x20 = 00000000
           x21 = 00000000
           x22 = 00000000
           x23 = 00000000
           x24 = 00000000
           x25 = 00000000
           x26 = 00000000
           x27 = 00000000
           x28 = 00000000
           x29 = 00000000
           x30 = 00000000
           x31 = 00000000
         Cache Contents (ins[0:11]):
           ins[0] = 05a00913
           ins[1] = 05f00993
           ins[2] = 06400a13
           ins[3] = 06900a93
           ins[4] = 06e00b13
           ins[5] = 07300b93
           ins[6] = 00000000
           ins[7] = 00000000
           ins[8] = 00000000
           ins[9] = 00000000
           ins[10] = 00000000
           ins[11] = 00000000
[57000] freeze1=0 freeze2=0 enable1=1 enable2=1
         ins0=06400a13 ins1=06900a93
ALU RESULTS: ALU_result1=0000005a, ALU_result2=0000005f
         Register File:
           x0 = 00000000
           x1 = 00000005
           x2 = 0000000a
           x3 = 0000000f
           x4 = 00000014
           x5 = 00000019
           x6 = 0000001e
           x7 = 00000023
           x8 = 00000028
           x9 = 0000002d
           x10 = 00000032
           x11 = 00000037
           x12 = 0000003c
           x13 = 00000041
           x14 = 00000046
           x15 = 0000004b
           x16 = 00000050
           x17 = 00000055
           x18 = 00000000
           x19 = 00000000
           x20 = 00000000
           x21 = 00000000
           x22 = 00000000
           x23 = 00000000
           x24 = 00000000
           x25 = 00000000
           x26 = 00000000
           x27 = 00000000
           x28 = 00000000
           x29 = 00000000
           x30 = 00000000
           x31 = 00000000
         Cache Contents (ins[0:11]):
           ins[0] = 06400a13
           ins[1] = 06900a93
           ins[2] = 06e00b13
           ins[3] = 07300b93
           ins[4] = 00000000
           ins[5] = 00000000
           ins[6] = 00000000
           ins[7] = 00000000
           ins[8] = 00000000
           ins[9] = 00000000
           ins[10] = 00000000
           ins[11] = 00000000
[59000] freeze1=0 freeze2=0 enable1=1 enable2=1
         ins0=06e00b13 ins1=07300b93
ALU RESULTS: ALU_result1=00000064, ALU_result2=00000069
         Register File:
           x0 = 00000000
           x1 = 00000005
           x2 = 0000000a
           x3 = 0000000f
           x4 = 00000014
           x5 = 00000019
           x6 = 0000001e
           x7 = 00000023
           x8 = 00000028
           x9 = 0000002d
           x10 = 00000032
           x11 = 00000037
           x12 = 0000003c
           x13 = 00000041
           x14 = 00000046
           x15 = 0000004b
           x16 = 00000050
           x17 = 00000055
           x18 = 0000005a
           x19 = 0000005f
           x20 = 00000000
           x21 = 00000000
           x22 = 00000000
           x23 = 00000000
           x24 = 00000000
           x25 = 00000000
           x26 = 00000000
           x27 = 00000000
           x28 = 00000000
           x29 = 00000000
           x30 = 00000000
           x31 = 00000000
         Cache Contents (ins[0:11]):
           ins[0] = 06e00b13
           ins[1] = 07300b93
           ins[2] = 00000000
           ins[3] = 00000000
           ins[4] = 00000000
           ins[5] = 00000000
           ins[6] = 00000000
           ins[7] = 00000000
           ins[8] = 00000000
           ins[9] = 00000000
           ins[10] = 00000000
           ins[11] = 00000000
[61000] freeze1=1 freeze2=1 enable1=0 enable2=0
         ins0=00000000 ins1=00000000
ALU RESULTS: ALU_result1=0000006e, ALU_result2=00000073
         Register File:
           x0 = 00000000
           x1 = 00000005
           x2 = 0000000a
           x3 = 0000000f
           x4 = 00000014
           x5 = 00000019
           x6 = 0000001e
           x7 = 00000023
           x8 = 00000028
           x9 = 0000002d
           x10 = 00000032
           x11 = 00000037
           x12 = 0000003c
           x13 = 00000041
           x14 = 00000046
           x15 = 0000004b
           x16 = 00000050
           x17 = 00000055
           x18 = 0000005a
           x19 = 0000005f
           x20 = 00000064
           x21 = 00000069
           x22 = 00000000
           x23 = 00000000
           x24 = 00000000
           x25 = 00000000
           x26 = 00000000
           x27 = 00000000
           x28 = 00000000
           x29 = 00000000
           x30 = 00000000
           x31 = 00000000
         Cache Contents (ins[0:11]):
           ins[0] = 00000000
           ins[1] = 00000000
           ins[2] = 00000000
           ins[3] = 00000000
           ins[4] = 00000000
           ins[5] = 00000000
           ins[6] = 00000000
           ins[7] = 00000000
           ins[8] = 00000000
           ins[9] = 00000000
           ins[10] = 00000000
           ins[11] = 00000000
[63000] freeze1=0 freeze2=0 enable1=1 enable2=1
         ins0=07300b93 ins1=07800c13
ALU RESULTS: ALU_result1=0000006e, ALU_result2=00000073
         Register File:
           x0 = 00000000
           x1 = 00000005
           x2 = 0000000a
           x3 = 0000000f
           x4 = 00000014
           x5 = 00000019
           x6 = 0000001e
           x7 = 00000023
           x8 = 00000028
           x9 = 0000002d
           x10 = 00000032
           x11 = 00000037
           x12 = 0000003c
           x13 = 00000041
           x14 = 00000046
           x15 = 0000004b
           x16 = 00000050
           x17 = 00000055
           x18 = 0000005a
           x19 = 0000005f
           x20 = 00000064
           x21 = 00000069
           x22 = 00000000
           x23 = 00000000
           x24 = 00000000
           x25 = 00000000
           x26 = 00000000
           x27 = 00000000
           x28 = 00000000
           x29 = 00000000
           x30 = 00000000
           x31 = 00000000
         Cache Contents (ins[0:11]):
           ins[0] = 07300b93
           ins[1] = 07800c13
           ins[2] = 07d00c93
           ins[3] = 08200d13
           ins[4] = 08700d93
           ins[5] = 08c00e13
           ins[6] = 00000000
           ins[7] = 00000000
           ins[8] = 00000000
           ins[9] = 00000000
           ins[10] = 00000000
           ins[11] = 00000000
[65000] freeze1=0 freeze2=0 enable1=1 enable2=1
         ins0=07d00c93 ins1=08200d13
ALU RESULTS: ALU_result1=00000073, ALU_result2=00000078
         Register File:
           x0 = 00000000
           x1 = 00000005
           x2 = 0000000a
           x3 = 0000000f
           x4 = 00000014
           x5 = 00000019
           x6 = 0000001e
           x7 = 00000023
           x8 = 00000028
           x9 = 0000002d
           x10 = 00000032
           x11 = 00000037
           x12 = 0000003c
           x13 = 00000041
           x14 = 00000046
           x15 = 0000004b
           x16 = 00000050
           x17 = 00000055
           x18 = 0000005a
           x19 = 0000005f
           x20 = 00000064
           x21 = 00000069
           x22 = 0000006e
           x23 = 00000073
           x24 = 00000000
           x25 = 00000000
           x26 = 00000000
           x27 = 00000000
           x28 = 00000000
           x29 = 00000000
           x30 = 00000000
           x31 = 00000000
         Cache Contents (ins[0:11]):
           ins[0] = 07d00c93
           ins[1] = 08200d13
           ins[2] = 08700d93
           ins[3] = 08c00e13
           ins[4] = 00000000
           ins[5] = 00000000
